timestamp_utc,profile,coord_x,coord_y,nbytes,repeats,repeat_index,dt,warmup,quant_k,size,scale,seed_strategy,memory_type,chaos_engine,t_field_s,t_seed_s,t_keystream_s,t_xor_s,t_decrypt_s,t_hmac_s,t_aes256ctr_s,throughput_keystream_bps,throughput_xor_bps,throughput_hmac_bps,throughput_ratio_xor_to_hmac,throughput_aes256ctr_bps,throughput_ratio_chaos_to_aes256ctr,keystream_sha256,hmac_sha256,field_fingerprint,token_fingerprint,keystream_preview_base64
2026-05-17T10:29:51.842027+00:00,alice,12,34,262144,3,0,0.01,100,100000.0,128,0.1,neighborhood3,opensimplex,lorenz,0.26211148500442505,1.4880002709105611e-05,0.11332250499981456,0.009729732999403495,,0.0007521389998146333,0.014288951999333221,2313256.3121546684,26942568.723732848,348531322.0888773,0.07730314900324038,18345922.081075832,0.12609103548634584,ea892f6ff3f745aaa7d78d99620cf07f0e93e6fb6ecd465db87ac3b2fd35876c,f2923f2c95fa836fc442f40199a2b4cac7c071b79fced0b9e9004659bc08c324,e0e02ef8ed5c2cd3b3b86039fb6e6dccba9930092109da24c9141265a77b6d48,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2026-05-17T10:29:52.342607+00:00,alice,12,34,262144,3,1,0.01,100,100000.0,128,0.1,neighborhood3,opensimplex,lorenz,0.2617982089941506,2.2649001039098948e-05,0.11264350099372678,0.010046183000667952,,0.0005594719987129793,0.0009767250012373552,2327200.394939776,26093890.58337585,468556068.2269021,0.05569000670959119,268390795.43157518,0.008670939669140343,ea892f6ff3f745aaa7d78d99620cf07f0e93e6fb6ecd465db87ac3b2fd35876c,f2923f2c95fa836fc442f40199a2b4cac7c071b79fced0b9e9004659bc08c324,e0e02ef8ed5c2cd3b3b86039fb6e6dccba9930092109da24c9141265a77b6d48,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2026-05-17T10:29:52.829234+00:00,alice,12,34,262144,3,2,0.01,100,100000.0,128,0.1,neighborhood3,opensimplex,lorenz,0.23912391499470687,1.109000004362315e-05,0.11235641100211069,0.00966217400127789,,0.00021942499733995646,0.000535111001227051,2333146.7929771757,27130954.16883712,1194686125.9105258,0.02270969217806841,489887143.78677225,0.004762620988463209,ea892f6ff3f745aaa7d78d99620cf07f0e93e6fb6ecd465db87ac3b2fd35876c,f2923f2c95fa836fc442f40199a2b4cac7c071b79fced0b9e9004659bc08c324,e0e02ef8ed5c2cd3b3b86039fb6e6dccba9930092109da24c9141265a77b6d48,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2026-05-17T10:29:53.367154+00:00,alice,12,34,262144,3,0,0.01,100,100000.0,128,0.1,neighborhood3,opensimplex,rossler,0.2885046060036984,9.89199907053262e-06,0.10130009199929191,0.009049865999259055,,0.00019894599972758442,0.0004761010059155524,2587796.267764815,28966616.745647136,1317664091.557268,0.021983308895830375,550605851.9996015,0.0046999069449895495,01e73ad8d93d79098c901a2cc068087e46d9f47b360d0610ee62c7ad1d5dadb6,c69f40ad9189bfdd75959746bccf8306a133860c96a896618ce72cfb1f9fe699,e0e02ef8ed5c2cd3b3b86039fb6e6dccba9930092109da24c9141265a77b6d48,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2026-05-17T10:29:54.052805+00:00,alice,12,34,262144,3,1,0.01,100,100000.0,128,0.1,neighborhood3,opensimplex,rossler,0.3342674800005625,1.2188000255264342e-05,0.14376613300555618,0.016155302000697702,,0.000212030005059205,0.0004938139973091893,1823405.79467258,16226499.510109978,1236353316.724214,0.013124484150778985,530855750.19831824,0.0034348423163757537,01e73ad8d93d79098c901a2cc068087e46d9f47b360d0610ee62c7ad1d5dadb6,c69f40ad9189bfdd75959746bccf8306a133860c96a896618ce72cfb1f9fe699,e0e02ef8ed5c2cd3b3b86039fb6e6dccba9930092109da24c9141265a77b6d48,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2026-05-17T10:29:54.736066+00:00,alice,12,34,262144,3,2,0.01,100,100000.0,128,0.1,neighborhood3,opensimplex,rossler,0.3263146629979019,1.0256000678054988e-05,0.184407597000245,0.015371146997495089,,0.0002807319979183376,0.0009146600059466437,1421546.6405088056,17054290.09576966,933787391.3334786,0.018263568617493946,286602670.1677957,0.00495999091591345,01e73ad8d93d79098c901a2cc068087e46d9f47b360d0610ee62c7ad1d5dadb6,c69f40ad9189bfdd75959746bccf8306a133860c96a896618ce72cfb1f9fe699,e0e02ef8ed5c2cd3b3b86039fb6e6dccba9930092109da24c9141265a77b6d48,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2026-05-17T10:29:55.168644+00:00,alice,12,34,262144,3,0,0.01,100,100000.0,128,0.1,neighborhood3,perlin,lorenz,0.11931742399610812,1.2146003427915275e-05,0.12314063999656355,0.014530881002428941,,0.0002633640033309348,0.0016049420009949245,2128817.9110269006,18040475.312968343,995367615.4846349,0.018124434663453072,163335497.3808982,0.01303340636397304,4f60c871c9ffb7c57b6a179c2436f3b1af47a53c9a795b46f25e82d18a63f61b,83ef0f0d36ce5747d3152f495af34db8c092eb4de583d0d2e71301d633a518d6,3c0bf62b9eb2dac6d22a7ffc6ea8d7f78ebd05434392fec7aa49b43848145644,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2026-05-17T10:29:55.614950+00:00,alice,12,34,262144,3,1,0.01,100,100000.0,128,0.1,neighborhood3,perlin,lorenz,0.1399262999984785,1.5300000086426735e-05,0.12912847400002647,0.029940070999145973,,0.0004210319966659881,0.0014303720017778687,2030102.206581844,8755623.859658768,622622513.4332565,0.014062491591218935,183269806.50779682,0.011077123096626817,4f60c871c9ffb7c57b6a179c2436f3b1af47a53c9a795b46f25e82d18a63f61b,83ef0f0d36ce5747d3152f495af34db8c092eb4de583d0d2e71301d633a518d6,3c0bf62b9eb2dac6d22a7ffc6ea8d7f78ebd05434392fec7aa49b43848145644,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2026-05-17T10:29:56.254060+00:00,alice,12,34,262144,3,2,0.01,100,100000.0,128,0.1,neighborhood3,perlin,lorenz,0.3081245819994365,2.774600579869002e-05,0.17426682200311916,0.012145558001066092,,0.0002168120045098476,0.0006619150008191355,1504267.978188688,21583528.725233536,1209084342.8740747,0.017851135739569698,396038765.81674474,0.0037982846832846245,4f60c871c9ffb7c57b6a179c2436f3b1af47a53c9a795b46f25e82d18a63f61b,83ef0f0d36ce5747d3152f495af34db8c092eb4de583d0d2e71301d633a518d6,3c0bf62b9eb2dac6d22a7ffc6ea8d7f78ebd05434392fec7aa49b43848145644,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2026-05-17T10:29:56.714096+00:00,alice,12,34,262144,3,0,0.01,100,100000.0,128,0.1,neighborhood3,perlin,rossler,0.13909918599529192,2.2662999981548637e-05,0.14422000000195112,0.015487409000343177,,0.0002060469996649772,0.00046610400022473186,1817667.4524785294,16926265.71650502,1272253419.9781308,0.013304162088081455,562415254.6933889,0.003231895716394578,55c93d63f46d927bc86c00fefa21330bd18c4a71fae619840257047d15585867,3131e63912acd21faa0592d8c22cc15d9d3020aa9da41f9731bab8abb3c1150a,3c0bf62b9eb2dac6d22a7ffc6ea8d7f78ebd05434392fec7aa49b43848145644,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2026-05-17T10:29:57.085738+00:00,alice,12,34,262144,3,1,0.01,100,100000.0,128,0.1,neighborhood3,perlin,rossler,0.1401766109993332,1.1988006008323282e-05,0.1040136169976904,0.011544626999238972,,0.00021617900347337127,0.000737205999030266,2520285.396918952,22707013.402622767,1212624703.54708,0.01872550784773054,355591246.3338998,0.007087591224201303,55c93d63f46d927bc86c00fefa21330bd18c4a71fae619840257047d15585867,3131e63912acd21faa0592d8c22cc15d9d3020aa9da41f9731bab8abb3c1150a,3c0bf62b9eb2dac6d22a7ffc6ea8d7f78ebd05434392fec7aa49b43848145644,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2026-05-17T10:29:57.441213+00:00,alice,12,34,262144,3,2,0.01,100,100000.0,128,0.1,neighborhood3,perlin,rossler,0.11867768700176384,1.3404998753685504e-05,0.11102396999922348,0.008922183005779516,,0.00026038299984065816,0.00040403700404567644,2361147.77738387,29381150.31155393,1006763114.9515117,0.029183777072493363,648811859.7433332,0.0036391871417361704,55c93d63f46d927bc86c00fefa21330bd18c4a71fae619840257047d15585867,3131e63912acd21faa0592d8c22cc15d9d3020aa9da41f9731bab8abb3c1150a,3c0bf62b9eb2dac6d22a7ffc6ea8d7f78ebd05434392fec7aa49b43848145644,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2026-05-17T10:29:57.963385+00:00,alice,12,34,262144,3,0,0.01,100,100000.0,128,0.1,window_mean_3x3,opensimplex,lorenz,0.2508458660013275,0.000273122001090087,0.12244887499400647,0.010894979001022875,,0.00022239700047066435,0.0010993230025633238,2140844.495409461,24060991.762846775,1178720933.489292,0.02041279753267855,238459487.6926537,0.00897781218992116,31cd006166568ec8c50fbcdc4c14da4e7c252e29683d185daa92240a1b4b5738,5b21fab8eea2c9d11bb9d0aacdc07de620b19b7b3307b4a48c74511c13e427e5,e0e02ef8ed5c2cd3b3b86039fb6e6dccba9930092109da24c9141265a77b6d48,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2026-05-17T10:29:58.475047+00:00,alice,12,34,262144,3,1,0.01,100,100000.0,128,0.1,window_mean_3x3,opensimplex,lorenz,0.26773020799737424,0.00020750099793076515,0.10689654499583412,0.008636874001240358,,0.00022562300000572577,0.0007624249992659315,2452314.9930637707,30351722.15808092,1161867362.7837029,0.02612322467287628,343829229.4355434,0.0071323633452853325,31cd006166568ec8c50fbcdc4c14da4e7c252e29683d185daa92240a1b4b5738,5b21fab8eea2c9d11bb9d0aacdc07de620b19b7b3307b4a48c74511c13e427e5,e0e02ef8ed5c2cd3b3b86039fb6e6dccba9930092109da24c9141265a77b6d48,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2026-05-17T10:29:59.041077+00:00,alice,12,34,262144,3,2,0.01,100,100000.0,128,0.1,window_mean_3x3,opensimplex,lorenz,0.28923673299868824,0.0003847759944619611,0.12435321899829432,0.012410843002726324,,0.0002466629957780242,0.0007906019964138977,2108059.6233186023,21122175.17717484,1062761761.9462767,0.01987479784603182,331575180.9242356,0.00635771235181891,31cd006166568ec8c50fbcdc4c14da4e7c252e29683d185daa92240a1b4b5738,5b21fab8eea2c9d11bb9d0aacdc07de620b19b7b3307b4a48c74511c13e427e5,e0e02ef8ed5c2cd3b3b86039fb6e6dccba9930092109da24c9141265a77b6d48,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2026-05-17T10:29:59.883368+00:00,alice,12,34,262144,3,0,0.01,100,100000.0,128,0.1,window_mean_3x3,opensimplex,rossler,0.5251938499932294,0.00019534400053089485,0.18374576700443868,0.011288897003396414,,0.00026825199893210083,0.0008586059993831441,1426666.879317375,23221400.6311804,977230369.367548,0.023762463139790687,305313496.7474423,0.004672793356716637,1f2c09af8ea8c2ffc6a911a3227a1b6a0cd2dbdc5d81ba1b261e7f19828e8062,344cb603b1548432822abe077b77a392af218ef544b230dabb9450fcf0761e3f,e0e02ef8ed5c2cd3b3b86039fb6e6dccba9930092109da24c9141265a77b6d48,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
