timestamp_utc,profile,coord_x,coord_y,nbytes,repeats,repeat_index,dt,warmup,quant_k,size,scale,seed_strategy,memory_type,t_field_s,t_keystream_s,t_xor_s,t_decrypt_s,throughput_keystream_bps,throughput_xor_bps,keystream_sha256,field_fingerprint,token_fingerprint,keystream_preview_base64
2025-12-20T15:13:10.110834+00:00,alice,12,34,1048576,3,0,0.01,100,100000.0,128,0.1,neighborhood3,opensimplex,0.15686524899865617,0.3005737470011809,0.024539441998058464,,3488581.4561704895,42730229.9735651,b8ce10e014ed53eb9dfab2ce1e17997224a1d5923f62c790ec74ea5c0e611b26,e0e02ef8ed5c2cd3b3b86039fb6e6dccba9930092109da24c9141265a77b6d48,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2025-12-20T15:13:11.103419+00:00,alice,12,34,1048576,3,1,0.01,100,100000.0,128,0.1,neighborhood3,opensimplex,0.16629576299965265,0.3118502629986324,0.025086783000006108,,3362434.233395527,41797945.95423992,b8ce10e014ed53eb9dfab2ce1e17997224a1d5923f62c790ec74ea5c0e611b26,e0e02ef8ed5c2cd3b3b86039fb6e6dccba9930092109da24c9141265a77b6d48,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2025-12-20T15:13:12.075039+00:00,alice,12,34,1048576,3,2,0.01,100,100000.0,128,0.1,neighborhood3,opensimplex,0.1604103080026107,0.2940290790029394,0.027239008999458747,,3566232.304490936,38495379.91711944,b8ce10e014ed53eb9dfab2ce1e17997224a1d5923f62c790ec74ea5c0e611b26,e0e02ef8ed5c2cd3b3b86039fb6e6dccba9930092109da24c9141265a77b6d48,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2025-12-20T15:13:12.870898+00:00,alice,12,34,1048576,3,0,0.01,100,100000.0,128,0.1,neighborhood3,perlin,0.0736068680016615,0.29929411400007666,0.026387902998976642,,3503496.8980369973,39736996.1546647,265c51e4280be77c31982f3c55a2b1b339de41d0027ccc77c4a1a9e931ea12ae,3c0bf62b9eb2dac6d22a7ffc6ea8d7f78ebd05434392fec7aa49b43848145644,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2025-12-20T15:13:13.674869+00:00,alice,12,34,1048576,3,1,0.01,100,100000.0,128,0.1,neighborhood3,perlin,0.07604316600190941,0.30599844500102336,0.0257078869981342,,3426736.367880867,40788105.22529924,265c51e4280be77c31982f3c55a2b1b339de41d0027ccc77c4a1a9e931ea12ae,3c0bf62b9eb2dac6d22a7ffc6ea8d7f78ebd05434392fec7aa49b43848145644,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2025-12-20T15:13:14.474946+00:00,alice,12,34,1048576,3,2,0.01,100,100000.0,128,0.1,neighborhood3,perlin,0.07222416600052384,0.29788839100001496,0.026740278000943363,,3520029.7550365007,39213354.47458727,265c51e4280be77c31982f3c55a2b1b339de41d0027ccc77c4a1a9e931ea12ae,3c0bf62b9eb2dac6d22a7ffc6ea8d7f78ebd05434392fec7aa49b43848145644,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2025-12-20T15:13:15.462402+00:00,alice,12,34,1048576,3,0,0.01,100,100000.0,128,0.1,window_mean_3x3,opensimplex,0.16311031399891363,0.30194442099673324,0.026093761996889953,,3472745.071886407,40184930.02752831,4c63b5572566e8129ff2fa6013d20b5bb7351efc6737ce642fee443db8dcf837,e0e02ef8ed5c2cd3b3b86039fb6e6dccba9930092109da24c9141265a77b6d48,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2025-12-20T15:13:16.449399+00:00,alice,12,34,1048576,3,1,0.01,100,100000.0,128,0.1,window_mean_3x3,opensimplex,0.16110257800028194,0.30442937500265543,0.027044616999774007,,3444398.228623153,38772078.007566616,4c63b5572566e8129ff2fa6013d20b5bb7351efc6737ce642fee443db8dcf837,e0e02ef8ed5c2cd3b3b86039fb6e6dccba9930092109da24c9141265a77b6d48,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2025-12-20T15:13:17.454217+00:00,alice,12,34,1048576,3,2,0.01,100,100000.0,128,0.1,window_mean_3x3,opensimplex,0.16574704699814902,0.31650018700020155,0.028518009999970673,,3313034.377446773,36768904.98323966,4c63b5572566e8129ff2fa6013d20b5bb7351efc6737ce642fee443db8dcf837,e0e02ef8ed5c2cd3b3b86039fb6e6dccba9930092109da24c9141265a77b6d48,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2025-12-20T15:13:18.261410+00:00,alice,12,34,1048576,3,0,0.01,100,100000.0,128,0.1,window_mean_3x3,perlin,0.07380833800198161,0.30449768399921595,0.02632168099808041,,3443625.535104891,39836969.381874606,8961d882e761a738a1d6523ee39a6a7a145531a4aa5c66a0d0dd5f162ec333a1,3c0bf62b9eb2dac6d22a7ffc6ea8d7f78ebd05434392fec7aa49b43848145644,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
